dataset_key,dataset,repeat,seed,T,metric,spearman_vs_T1
cc10,creditcard(1%),7,49,3.0,AUROC,0.9999999999999999
cc10,creditcard(1%),7,49,3.0,Brier_neg,-0.09999999999999999
cc10,creditcard(1%),7,49,3.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),8,50,0.5,SoftMCC,0.6
cc10,creditcard(1%),8,50,0.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),8,50,0.5,F1_best,0.9999999999999999
cc10,creditcard(1%),8,50,0.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),8,50,0.5,AUROC,0.9999999999999999
cc10,creditcard(1%),8,50,0.5,Brier_neg,0.8999999999999998
cc10,creditcard(1%),8,50,0.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,SoftMCC,0.8999999999999998
cc10,creditcard(1%),8,50,1.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,F1_best,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,AUROC,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),8,50,1.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),8,50,2.0,SoftMCC,0.8999999999999998
cc10,creditcard(1%),8,50,2.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),8,50,2.0,F1_best,0.9999999999999999
cc10,creditcard(1%),8,50,2.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),8,50,2.0,AUROC,0.9999999999999999
cc10,creditcard(1%),8,50,2.0,Brier_neg,0.7
cc10,creditcard(1%),8,50,2.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),8,50,3.0,SoftMCC,0.8999999999999998
cc10,creditcard(1%),8,50,3.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),8,50,3.0,F1_best,0.9999999999999999
cc10,creditcard(1%),8,50,3.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),8,50,3.0,AUROC,0.9999999999999999
cc10,creditcard(1%),8,50,3.0,Brier_neg,0.19999999999999998
cc10,creditcard(1%),8,50,3.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,SoftMCC,0.8999999999999998
cc10,creditcard(1%),9,51,0.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,F1_best,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,AUROC,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),9,51,0.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,SoftMCC,0.7999999999999999
cc10,creditcard(1%),9,51,1.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,F1_best,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,AUROC,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),9,51,1.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),9,51,2.0,SoftMCC,0.7999999999999999
cc10,creditcard(1%),9,51,2.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),9,51,2.0,F1_best,0.9999999999999999
cc10,creditcard(1%),9,51,2.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),9,51,2.0,AUROC,0.9999999999999999
cc10,creditcard(1%),9,51,2.0,Brier_neg,0.8999999999999998
cc10,creditcard(1%),9,51,2.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),9,51,3.0,SoftMCC,0.7999999999999999
cc10,creditcard(1%),9,51,3.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),9,51,3.0,F1_best,0.9999999999999999
cc10,creditcard(1%),9,51,3.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),9,51,3.0,AUROC,0.9999999999999999
cc10,creditcard(1%),9,51,3.0,Brier_neg,0.8999999999999998
cc10,creditcard(1%),9,51,3.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,SoftMCC,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,F1_best,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,AUROC,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),10,52,0.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,SoftMCC,0.6
cc10,creditcard(1%),10,52,1.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,F1_best,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,AUROC,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),10,52,1.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),10,52,2.0,SoftMCC,0.6
cc10,creditcard(1%),10,52,2.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),10,52,2.0,F1_best,0.9999999999999999
cc10,creditcard(1%),10,52,2.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),10,52,2.0,AUROC,0.9999999999999999
cc10,creditcard(1%),10,52,2.0,Brier_neg,0.8999999999999998
cc10,creditcard(1%),10,52,2.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),10,52,3.0,SoftMCC,-0.6
cc10,creditcard(1%),10,52,3.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),10,52,3.0,F1_best,0.9999999999999999
cc10,creditcard(1%),10,52,3.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),10,52,3.0,AUROC,0.9999999999999999
cc10,creditcard(1%),10,52,3.0,Brier_neg,-0.09999999999999999
cc10,creditcard(1%),10,52,3.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,SoftMCC,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,F1_best,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,AUROC,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,Brier_neg,0.9999999999999999
cc10,creditcard(1%),11,53,0.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),11,53,1.5,SoftMCC,-0.3
cc10,creditcard(1%),11,53,1.5,MCC_best,0.9999999999999999
cc10,creditcard(1%),11,53,1.5,F1_best,0.9999999999999999
cc10,creditcard(1%),11,53,1.5,AUPRC,0.9999999999999999
cc10,creditcard(1%),11,53,1.5,AUROC,0.9999999999999999
cc10,creditcard(1%),11,53,1.5,Brier_neg,0.8999999999999998
cc10,creditcard(1%),11,53,1.5,MCC_05,0.9999999999999999
cc10,creditcard(1%),11,53,2.0,SoftMCC,-0.8999999999999998
cc10,creditcard(1%),11,53,2.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),11,53,2.0,F1_best,0.9999999999999999
cc10,creditcard(1%),11,53,2.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),11,53,2.0,AUROC,0.9999999999999999
cc10,creditcard(1%),11,53,2.0,Brier_neg,0.7999999999999999
cc10,creditcard(1%),11,53,2.0,MCC_05,0.9999999999999999
cc10,creditcard(1%),11,53,3.0,SoftMCC,-0.8999999999999998
cc10,creditcard(1%),11,53,3.0,MCC_best,0.9999999999999999
cc10,creditcard(1%),11,53,3.0,F1_best,0.9999999999999999
cc10,creditcard(1%),11,53,3.0,AUPRC,0.9999999999999999
cc10,creditcard(1%),11,53,3.0,AUROC,0.9999999999999999
cc10,creditcard(1%),11,53,3.0,Brier_neg,-0.19999999999999998
cc10,creditcard(1%),11,53,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),0,42,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),0,42,1.5,Brier_neg,0.7999999999999999
cc5,creditcard(0.5%),0,42,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),0,42,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),0,42,3.0,Brier_neg,0.7
cc5,creditcard(0.5%),0,42,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),1,43,0.5,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),1,43,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),1,43,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),1,43,0.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),1,43,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),1,43,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),1,43,2.0,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),1,43,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),1,43,3.0,Brier_neg,0.7999999999999999
cc5,creditcard(0.5%),1,43,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),2,44,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),2,44,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),2,44,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),2,44,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),3,45,0.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),3,45,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),3,45,1.5,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),3,45,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),3,45,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),3,45,1.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),3,45,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),3,45,2.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),3,45,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),3,45,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),3,45,2.0,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),3,45,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),3,45,3.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),3,45,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),3,45,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),3,45,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),3,45,3.0,Brier_neg,0.7999999999999999
cc5,creditcard(0.5%),3,45,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),4,46,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,SoftMCC,0.7
cc5,creditcard(0.5%),4,46,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),4,46,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),4,46,2.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),4,46,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),4,46,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),4,46,2.0,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),4,46,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),4,46,3.0,Brier_neg,0.6
cc5,creditcard(0.5%),4,46,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),5,47,0.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),5,47,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),5,47,1.5,Brier_neg,0.7
cc5,creditcard(0.5%),5,47,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),5,47,2.0,Brier_neg,0.39999999999999997
cc5,creditcard(0.5%),5,47,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),5,47,3.0,Brier_neg,0.0
cc5,creditcard(0.5%),5,47,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),6,48,0.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),6,48,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,SoftMCC,0.7
cc5,creditcard(0.5%),6,48,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),6,48,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,SoftMCC,0.7
cc5,creditcard(0.5%),6,48,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),6,48,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),6,48,3.0,SoftMCC,0.7
cc5,creditcard(0.5%),6,48,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),6,48,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),6,48,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),6,48,3.0,Brier_neg,0.6
cc5,creditcard(0.5%),6,48,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),7,49,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),7,49,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),7,49,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),7,49,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),7,49,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),7,49,3.0,Brier_neg,0.7
cc5,creditcard(0.5%),7,49,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,SoftMCC,0.6
cc5,creditcard(0.5%),8,50,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),8,50,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),8,50,1.5,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),8,50,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),8,50,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),8,50,1.5,Brier_neg,0.7
cc5,creditcard(0.5%),8,50,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),8,50,2.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),8,50,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),8,50,2.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),8,50,2.0,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),8,50,2.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),8,50,3.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),8,50,3.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,3.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),8,50,3.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),8,50,3.0,AUROC,0.9999999999999999
cc5,creditcard(0.5%),8,50,3.0,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),8,50,3.0,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,Brier_neg,0.9999999999999999
cc5,creditcard(0.5%),9,51,0.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,SoftMCC,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,F1_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,AUROC,0.9999999999999999
cc5,creditcard(0.5%),9,51,1.5,Brier_neg,0.8999999999999998
cc5,creditcard(0.5%),9,51,1.5,MCC_05,0.9999999999999999
cc5,creditcard(0.5%),9,51,2.0,SoftMCC,0.8999999999999998
cc5,creditcard(0.5%),9,51,2.0,MCC_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,2.0,F1_best,0.9999999999999999
cc5,creditcard(0.5%),9,51,2.0,AUPRC,0.9999999999999999
cc5,creditcard(0.5%),9,51,2.0,AUROC,0.9999999999999999
