permutation_index,seed_base,scope,dataset,kendalls_w
191,20260718,dataset,breast_cancer(37%),0.49583333333333335
191,20260718,dataset,synth(5%),0.04861111111111111
191,20260718,dataset,synth(1%),0.19305555555555556
191,20260718,dataset,creditcard(1%),0.015277777777777777
191,20260718,dataset,creditcard(0.5%),0.02638888888888889
191,20260718,dataset,iotid20(6.4%),0.005555555555555556
191,20260718,all6,,0.13078703703703703
191,20260718,benchmark,,0.24583333333333335
191,20260718,real,,0.01574074074074074
192,20260718,dataset,breast_cancer(37%),0.08333333333333333
192,20260718,dataset,synth(5%),0.17916666666666667
192,20260718,dataset,synth(1%),0.041666666666666664
192,20260718,dataset,creditcard(1%),0.5180555555555556
192,20260718,dataset,creditcard(0.5%),0.03194444444444444
192,20260718,dataset,iotid20(6.4%),0.022222222222222223
192,20260718,all6,,0.14606481481481484
192,20260718,benchmark,,0.10138888888888888
192,20260718,real,,0.19074074074074077
193,20260718,dataset,breast_cancer(37%),0.16527777777777777
193,20260718,dataset,synth(5%),0.027777777777777776
193,20260718,dataset,synth(1%),0.04027777777777778
193,20260718,dataset,creditcard(1%),0.03194444444444444
193,20260718,dataset,creditcard(0.5%),0.3347222222222222
193,20260718,dataset,iotid20(6.4%),0.04861111111111111
193,20260718,all6,,0.10810185185185185
193,20260718,benchmark,,0.07777777777777778
193,20260718,real,,0.13842592592592592
194,20260718,dataset,breast_cancer(37%),0.11944444444444445
194,20260718,dataset,synth(5%),0.03333333333333333
194,20260718,dataset,synth(1%),0.07083333333333333
194,20260718,dataset,creditcard(1%),0.04722222222222222
194,20260718,dataset,creditcard(0.5%),0.14305555555555555
194,20260718,dataset,iotid20(6.4%),0.31666666666666665
194,20260718,all6,,0.12175925925925925
194,20260718,benchmark,,0.07453703703703703
194,20260718,real,,0.16898148148148148
195,20260718,dataset,breast_cancer(37%),0.0875
195,20260718,dataset,synth(5%),0.034722222222222224
195,20260718,dataset,synth(1%),0.12777777777777777
195,20260718,dataset,creditcard(1%),0.10972222222222222
195,20260718,dataset,creditcard(0.5%),0.03888888888888889
195,20260718,dataset,iotid20(6.4%),0.043055555555555555
195,20260718,all6,,0.0736111111111111
195,20260718,benchmark,,0.08333333333333333
195,20260718,real,,0.06388888888888888
196,20260718,dataset,breast_cancer(37%),0.02361111111111111
196,20260718,dataset,synth(5%),0.025
196,20260718,dataset,synth(1%),0.030555555555555555
196,20260718,dataset,creditcard(1%),0.03888888888888889
196,20260718,dataset,creditcard(0.5%),0.29583333333333334
196,20260718,dataset,iotid20(6.4%),0.17777777777777778
196,20260718,all6,,0.09861111111111111
196,20260718,benchmark,,0.02638888888888889
196,20260718,real,,0.1708333333333333
197,20260718,dataset,breast_cancer(37%),0.008333333333333333
197,20260718,dataset,synth(5%),0.15
197,20260718,dataset,synth(1%),0.10138888888888889
197,20260718,dataset,creditcard(1%),0.11527777777777778
197,20260718,dataset,creditcard(0.5%),0.06666666666666667
197,20260718,dataset,iotid20(6.4%),0.06388888888888888
197,20260718,all6,,0.08425925925925926
197,20260718,benchmark,,0.08657407407407408
197,20260718,real,,0.08194444444444444
198,20260718,dataset,breast_cancer(37%),0.10555555555555556
198,20260718,dataset,synth(5%),0.034722222222222224
198,20260718,dataset,synth(1%),0.28194444444444444
198,20260718,dataset,creditcard(1%),0.09583333333333334
198,20260718,dataset,creditcard(0.5%),0.23194444444444445
198,20260718,dataset,iotid20(6.4%),0.034722222222222224
198,20260718,all6,,0.13078703703703703
198,20260718,benchmark,,0.14074074074074075
198,20260718,real,,0.12083333333333333
199,20260718,dataset,breast_cancer(37%),0.018055555555555554
199,20260718,dataset,synth(5%),0.09027777777777778
199,20260718,dataset,synth(1%),0.1361111111111111
199,20260718,dataset,creditcard(1%),0.05694444444444444
199,20260718,dataset,creditcard(0.5%),0.18194444444444444
199,20260718,dataset,iotid20(6.4%),0.08333333333333333
199,20260718,all6,,0.09444444444444444
199,20260718,benchmark,,0.08148148148148147
199,20260718,real,,0.10740740740740741
